Starting array task 0 on n23 with 32 CPUs
--- Slurm Task 0/3 ---
Total dataset size: 26788
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker2_shard-000000.tar 0 0.0 GB 0
[Worker 2] Processing 10/24
[Worker 2] Processing 20/24
[Worker 2] Complete!
[Worker 28] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker28_shard-000000.tar 0 0.0 GB 0
[Worker 28] Processing 10/24
[Worker 28] Processing 20/24
[Worker 28] Complete!
[Worker 3] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker3_shard-000000.tar 0 0.0 GB 0
[Worker 3] Processing 10/24
[Worker 3] Processing 20/24
[Worker 3] Complete!
[Worker 11] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker11_shard-000000.tar 0 0.0 GB 0
[Worker 11] Processing 10/24
[Worker 11] Processing 20/24
[Worker 11] Complete!
[Worker 19] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker19_shard-000000.tar 0 0.0 GB 0
[Worker 19] Processing 10/24
[Worker 19] Processing 20/24
[Worker 19] Complete!
[Worker 10] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker10_shard-000000.tar 0 0.0 GB 0
[Worker 10] Processing 10/24
[Worker 10] Processing 20/24
[Worker 10] Complete!
[Worker 22] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker22_shard-000000.tar 0 0.0 GB 0
[Worker 22] Processing 10/24
[Worker 22] Processing 20/24
[Worker 22] Complete!
[Worker 8] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker8_shard-000000.tar 0 0.0 GB 0
[Worker 8] Processing 10/24
[Worker 8] Processing 20/24
[Worker 8] Complete!
[Worker 26] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker26_shard-000000.tar 0 0.0 GB 0
[Worker 26] Processing 10/24
[Worker 26] Processing 20/24
[Worker 26] Complete!
[Worker 20] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker20_shard-000000.tar 0 0.0 GB 0
[Worker 20] Processing 10/24
[Worker 20] Processing 20/24
[Worker 20] Complete!
[Worker 12] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker12_shard-000000.tar 0 0.0 GB 0
[Worker 12] Processing 10/24
[Worker 12] Processing 20/24
[Worker 12] Complete!
[Worker 9] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker9_shard-000000.tar 0 0.0 GB 0
[Worker 9] Processing 10/24
[Worker 9] Processing 20/24
[Worker 9] Complete!
[Worker 27] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker27_shard-000000.tar 0 0.0 GB 0
[Worker 27] Processing 10/24
[Worker 27] Processing 20/24
[Worker 27] Complete!
[Worker 18] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker18_shard-000000.tar 0 0.0 GB 0
[Worker 18] Processing 10/24
[Worker 18] Processing 20/24
[Worker 18] Complete!
[Worker 6] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker6_shard-000000.tar 0 0.0 GB 0
[Worker 6] Processing 10/24
[Worker 6] Processing 20/24
[Worker 6] Complete!
[Worker 24] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker24_shard-000000.tar 0 0.0 GB 0
[Worker 24] Processing 10/24
[Worker 24] Processing 20/24
[Worker 24] Complete!
[Worker 0] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker0_shard-000000.tar 0 0.0 GB 0
[Worker 0] Processing 10/24
[Worker 0] Processing 20/24
[Worker 0] Complete!
[Worker 29] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker29_shard-000000.tar 0 0.0 GB 0
[Worker 29] Processing 10/24
[Worker 29] Processing 20/24
[Worker 29] Complete!
[Worker 5] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker5_shard-000000.tar 0 0.0 GB 0
[Worker 5] Processing 10/24
[Worker 5] Processing 20/24
[Worker 5] Complete!
[Worker 17] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker17_shard-000000.tar 0 0.0 GB 0
[Worker 17] Processing 10/24
[Worker 17] Processing 20/24
[Worker 17] Complete!
[Worker 4] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker4_shard-000000.tar 0 0.0 GB 0
[Worker 4] Processing 10/24
[Worker 4] Processing 20/24
[Worker 4] Complete!
[Worker 1] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker1_shard-000000.tar 0 0.0 GB 0
[Worker 1] Processing 10/24
[Worker 1] Processing 20/24
[Worker 1] Complete!
[Worker 13] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker13_shard-000000.tar 0 0.0 GB 0
[Worker 13] Processing 10/24
[Worker 13] Processing 20/24
[Worker 13] Complete!
[Worker 14] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker14_shard-000000.tar 0 0.0 GB 0
[Worker 14] Processing 10/24
[Worker 14] Processing 20/24
[Worker 14] Complete!
[Worker 7] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker7_shard-000000.tar 0 0.0 GB 0
[Worker 7] Processing 10/24
[Worker 7] Processing 20/24
[Worker 7] Complete!
[Worker 16] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker16_shard-000000.tar 0 0.0 GB 0
[Worker 16] Processing 10/24
[Worker 16] Processing 20/24
[Worker 16] Complete!
[Worker 21] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker21_shard-000000.tar 0 0.0 GB 0
[Worker 21] Processing 10/24
[Worker 21] Processing 20/24
[Worker 21] Complete!
[Worker 15] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker15_shard-000000.tar 0 0.0 GB 0
[Worker 15] Processing 10/24
[Worker 15] Processing 20/24
[Worker 15] Complete!
[Worker 25] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker25_shard-000000.tar 0 0.0 GB 0
[Worker 25] Processing 10/24
[Worker 25] Processing 20/24
[Worker 25] Complete!
[Worker 30] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker30_shard-000000.tar 0 0.0 GB 0
[Worker 30] Processing 10/24
[Worker 30] Processing 20/24
[Worker 30] Complete!
==================================================
🔍 Inspecting: /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker2_shard-000000.tar
==================================================

[Test 1] Raw Tar Archive Contents (First 15 files):
  - D0F6O0Y3.json (37 bytes)
  - D0F6O0Y3.q11.X.png (6908 bytes)
  - D0F6O0Y3.q11.hand.png (4445 bytes)
  - D0F6O0Y3.q11.number_random.png (9532 bytes)
  - D0F6O0Y3.q12.X.png (8510 bytes)
  - D0F6O0Y3.q12.hand.png (8594 bytes)
  - D0F6O0Y3.q12.number_random.png (8845 bytes)
  - D0F6O0Y3.q5.X.png (7367 bytes)
  - D0F6O0Y3.q5.hand.png (7201 bytes)
  - D0F6O0Y3.q5.number_random.png (8821 bytes)
  - D0F6O0Y3.q6.X.png (9842 bytes)
  - D0F6O0Y3.q6.hand.png (6127 bytes)
  - D0F6O0Y3.q6.number_random.png (10118 bytes)
  - D0F6O0Y3.q7.X.png (9668 bytes)
  - D0F6O0Y3.q7.hand.png (5195 bytes)
  ... and 607 more files.

[Test 2] WebDataset Dictionary Grouping:
✅ Successfully loaded Sample Key: D0F6O0Y3
  - json: {'subject': 'D0F6O0Y3', 'label': 0.0}
  - q11.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q11.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q11.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q12.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q12.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q12.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q5.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q5.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q5.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q6.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q6.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q6.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q7.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q7.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q7.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q8.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q8.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q8.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
--- Slurm Task 0/3 ---
Total dataset size: 3309
Assigned to this node: 828 subjects (indices 0 to 827)
Using 32 local CPUs/Workers
[Worker 31] Starting conversion of 22 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker31_shard-000000.tar 0 0.0 GB 0
[Worker 31] Processing 10/22
[Worker 31] Processing 20/22
[Worker 31] Complete!
[Worker 6] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker6_shard-000000.tar 0 0.0 GB 0
[Worker 6] Processing 10/26
[Worker 6] Processing 20/26
[Worker 6] Complete!
[Worker 1] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker1_shard-000000.tar 0 0.0 GB 0
[Worker 1] Processing 10/26
[Worker 1] Processing 20/26
[Worker 1] Complete!
[Worker 2] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker2_shard-000000.tar 0 0.0 GB 0
[Worker 2] Processing 10/26
[Worker 2] Processing 20/26
[Worker 2] Complete!
[Worker 26] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker26_shard-000000.tar 0 0.0 GB 0
[Worker 26] Processing 10/26
[Worker 26] Processing 20/26
[Worker 26] Complete!
[Worker 27] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker27_shard-000000.tar 0 0.0 GB 0
[Worker 27] Processing 10/26
[Worker 27] Processing 20/26
[Worker 27] Complete!
[Worker 7] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker7_shard-000000.tar 0 0.0 GB 0
[Worker 7] Processing 10/26
[Worker 7] Processing 20/26
[Worker 7] Complete!
[Worker 18] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker18_shard-000000.tar 0 0.0 GB 0
[Worker 18] Processing 10/26
[Worker 18] Processing 20/26
[Worker 18] Complete!
[Worker 13] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker13_shard-000000.tar 0 0.0 GB 0
[Worker 13] Processing 10/26
[Worker 13] Processing 20/26
[Worker 13] Complete!
[Worker 22] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker22_shard-000000.tar 0 0.0 GB 0
[Worker 22] Processing 10/26
[Worker 22] Processing 20/26
[Worker 22] Complete!
[Worker 11] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker11_shard-000000.tar 0 0.0 GB 0
[Worker 11] Processing 10/26
[Worker 11] Processing 20/26
[Worker 11] Complete!
[Worker 24] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker24_shard-000000.tar 0 0.0 GB 0
[Worker 24] Processing 10/26
[Worker 24] Processing 20/26
[Worker 24] Complete!
[Worker 17] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker17_shard-000000.tar 0 0.0 GB 0
[Worker 17] Processing 10/26
[Worker 17] Processing 20/26
[Worker 17] Complete!
[Worker 0] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker0_shard-000000.tar 0 0.0 GB 0
[Worker 0] Processing 10/26
[Worker 0] Processing 20/26
[Worker 0] Complete!
[Worker 9] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker9_shard-000000.tar 0 0.0 GB 0
[Worker 9] Processing 10/26
[Worker 9] Processing 20/26
[Worker 9] Complete!
[Worker 25] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker25_shard-000000.tar 0 0.0 GB 0
[Worker 25] Processing 10/26
[Worker 25] Processing 20/26
[Worker 25] Complete!
[Worker 5] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker5_shard-000000.tar 0 0.0 GB 0
[Worker 5] Processing 10/26
[Worker 5] Processing 20/26
[Worker 5] Complete!
[Worker 8] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker8_shard-000000.tar 0 0.0 GB 0
[Worker 8] Processing 10/26
[Worker 8] Processing 20/26
[Worker 8] Complete!
[Worker 10] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker10_shard-000000.tar 0 0.0 GB 0
[Worker 10] Processing 10/26
[Worker 10] Processing 20/26
[Worker 10] Complete!
[Worker 19] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker19_shard-000000.tar 0 0.0 GB 0
[Worker 19] Processing 10/26
[Worker 19] Processing 20/26
[Worker 19] Complete!
[Worker 14] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker14_shard-000000.tar 0 0.0 GB 0
[Worker 14] Processing 10/26
[Worker 14] Processing 20/26
[Worker 14] Complete!
[Worker 21] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker21_shard-000000.tar 0 0.0 GB 0
[Worker 21] Processing 10/26
[Worker 21] Processing 20/26
[Worker 21] Complete!
[Worker 3] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker3_shard-000000.tar 0 0.0 GB 0
[Worker 3] Processing 10/26
[Worker 3] Processing 20/26
[Worker 3] Complete!
[Worker 12] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker12_shard-000000.tar 0 0.0 GB 0
[Worker 12] Processing 10/26
[Worker 12] Processing 20/26
[Worker 12] Complete!
[Worker 15] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker15_shard-000000.tar 0 0.0 GB 0
[Worker 15] Processing 10/26
[Worker 15] Processing 20/26
[Worker 15] Complete!
[Worker 4] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker4_shard-000000.tar 0 0.0 GB 0
[Worker 4] Processing 10/26
[Worker 4] Processing 20/26
[Worker 4] Complete!
[Worker 28] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker28_shard-000000.tar 0 0.0 GB 0
[Worker 28] Processing 10/26
[Worker 28] Processing 20/26
[Worker 28] Complete!
[Worker 16] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker16_shard-000000.tar 0 0.0 GB 0
[Worker 16] Processing 10/26
[Worker 16] Processing 20/26
[Worker 16] Complete!
[Worker 20] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker20_shard-000000.tar 0 0.0 GB 0
[Worker 20] Processing 10/26
[Worker 20] Processing 20/26
[Worker 20] Complete!
[Worker 30] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker30_shard-000000.tar 0 0.0 GB 0
[Worker 30] Processing 10/26
[Worker 30] Processing 20/26
[Worker 30] Complete!
[Worker 23] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker23_shard-000000.tar 0 0.0 GB 0
[Worker 23] Processing 10/26
[Worker 23] Processing 20/26
[Worker 23] Complete!
[Worker 29] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker29_shard-000000.tar 0 0.0 GB 0
[Worker 29] Processing 10/26
[Worker 29] Processing 20/26
[Worker 29] Complete!
==================================================
🔍 Inspecting: /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker11_shard-000000.tar
==================================================

[Test 1] Raw Tar Archive Contents (First 15 files):
  - A4G9W0W0.json (37 bytes)
  - A4G9W0W0.q1.X.png (5227 bytes)
  - A4G9W0W0.q1.hand.png (7368 bytes)
  - A4G9W0W0.q1.number_random.png (9163 bytes)
  - A4G9W0W0.q10.X.png (8457 bytes)
  - A4G9W0W0.q10.hand.png (7147 bytes)
  - A4G9W0W0.q10.number_random.png (8047 bytes)
  - A4G9W0W0.q2.X.png (6521 bytes)
  - A4G9W0W0.q2.hand.png (6019 bytes)
  - A4G9W0W0.q2.number_random.png (8412 bytes)
  - A4G9W0W0.q5.X.png (9860 bytes)
  - A4G9W0W0.q5.hand.png (5423 bytes)
  - A4G9W0W0.q5.number_random.png (10493 bytes)
  - A4G9W0W0.q6.X.png (11924 bytes)
  - A4G9W0W0.q6.hand.png (6534 bytes)
  ... and 726 more files.

[Test 2] WebDataset Dictionary Grouping:
✅ Successfully loaded Sample Key: A4G9W0W0
  - json: {'subject': 'A4G9W0W0', 'label': 0.0}
  - q1.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q1.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q1.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q10.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q10.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q10.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q2.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q2.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q2.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q5.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q5.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q5.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q6.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q6.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q6.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q7.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q7.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q7.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q8.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q8.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q8.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q9.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q9.hand.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q9.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]

----------------------------------------------
|                SLURM EPILOG                |
----------------------------------------------
Job ID: 4464792
Array Job ID: 4464789_0
Cluster: flamingo
User/Group: a_morelli/gs_hpc_u1018
Nodelist: n23
Nodes: 1
Cores per node: 32
Job started at: 2026-06-01 17:53:02
Job ended at:   2026-06-01 18:32:39
Job Wall-clock time: 00:39:37
CPU Utilized: 20:47:19
CPU Efficiency: 98.39% of 21:07:44 core-walltime
Memory Utilized: 3.41 GB
Memory Efficiency: 5.33% of 64.00 GB
