Starting array task  on n01 with 32 CPUs
--- Slurm Task 0/0 ---
Total dataset size: 42681
[Worker 17] Processing 810/1334
[Worker 17] Processing 820/1334
[Worker 17] Processing 830/1334
[Worker 17] Processing 840/1334
[Worker 17] Processing 850/1334
[Worker 17] Processing 860/1334
[Worker 17] Processing 870/1334
[Worker 17] Processing 880/1334
[Worker 17] Processing 890/1334
[Worker 17] Processing 900/1334
[Worker 17] Processing 910/1334
[Worker 17] Processing 920/1334
[Worker 17] Processing 930/1334
[Worker 17] Processing 940/1334
[Worker 17] Processing 950/1334
[Worker 17] Processing 960/1334
[Worker 17] Processing 970/1334
[Worker 17] Processing 980/1334
[Worker 17] Processing 990/1334
[Worker 17] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker17_shard-000001.tar 1000 0.1 GB 1000
[Worker 17] Processing 1010/1334
[Worker 17] Processing 1020/1334
[Worker 17] Processing 1030/1334
[Worker 17] Processing 1040/1334
[Worker 17] Processing 1050/1334
[Worker 17] Processing 1060/1334
[Worker 17] Processing 1070/1334
[Worker 17] Processing 1080/1334
[Worker 17] Processing 1090/1334
[Worker 17] Processing 1100/1334
[Worker 17] Processing 1110/1334
[Worker 17] Processing 1120/1334
[Worker 17] Processing 1130/1334
[Worker 17] Processing 1140/1334
[Worker 17] Processing 1150/1334
[Worker 17] Processing 1160/1334
[Worker 17] Processing 1170/1334
[Worker 17] Processing 1180/1334
[Worker 17] Processing 1190/1334
[Worker 17] Processing 1200/1334
[Worker 17] Processing 1210/1334
[Worker 17] Processing 1220/1334
[Worker 17] Processing 1230/1334
[Worker 17] Processing 1240/1334
[Worker 17] Processing 1250/1334
[Worker 17] Processing 1260/1334
[Worker 17] Processing 1270/1334
[Worker 17] Processing 1280/1334
[Worker 17] Processing 1290/1334
[Worker 17] Processing 1300/1334
[Worker 17] Processing 1310/1334
[Worker 17] Processing 1320/1334
[Worker 17] Processing 1330/1334
[Worker 17] Complete!
[Worker 10] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker10_shard-000000.tar 0 0.0 GB 0
[Worker 10] Processing 10/1334
[Worker 10] Processing 20/1334
[Worker 10] Processing 30/1334
[Worker 10] Processing 40/1334
[Worker 10] Processing 50/1334
[Worker 10] Processing 60/1334
[Worker 10] Processing 70/1334
[Worker 10] Processing 80/1334
[Worker 10] Processing 90/1334
[Worker 10] Processing 100/1334
[Worker 10] Processing 110/1334
[Worker 10] Processing 120/1334
[Worker 10] Processing 130/1334
[Worker 10] Processing 140/1334
[Worker 10] Processing 150/1334
[Worker 10] Processing 160/1334
[Worker 10] Processing 170/1334
[Worker 10] Processing 180/1334
[Worker 10] Processing 190/1334
[Worker 10] Processing 200/1334
[Worker 10] Processing 210/1334
[Worker 10] Processing 220/1334
[Worker 10] Processing 230/1334
[Worker 10] Processing 240/1334
[Worker 10] Processing 250/1334
[Worker 10] Processing 260/1334
[Worker 10] Processing 270/1334
[Worker 10] Processing 280/1334
[Worker 10] Processing 290/1334
[Worker 10] Processing 300/1334
[Worker 10] Processing 310/1334
[Worker 10] Processing 320/1334
[Worker 10] Processing 330/1334
[Worker 10] Processing 340/1334
[Worker 10] Processing 350/1334
[Worker 10] Processing 360/1334
[Worker 10] Processing 370/1334
[Worker 10] Processing 380/1334
[Worker 10] Processing 390/1334
[Worker 10] Processing 400/1334
[Worker 10] Processing 410/1334
[Worker 10] Processing 420/1334
[Worker 10] Processing 430/1334
[Worker 10] Processing 440/1334
[Worker 10] Processing 450/1334
[Worker 10] Processing 460/1334
[Worker 10] Processing 470/1334
[Worker 10] Processing 480/1334
[Worker 10] Processing 490/1334
[Worker 10] Processing 500/1334
[Worker 10] Processing 510/1334
[Worker 10] Processing 520/1334
[Worker 10] Processing 530/1334
[Worker 10] Processing 540/1334
[Worker 10] Processing 550/1334
[Worker 10] Processing 560/1334
[Worker 10] Processing 570/1334
[Worker 10] Processing 580/1334
[Worker 10] Processing 590/1334
[Worker 10] Processing 600/1334
[Worker 10] Processing 610/1334
[Worker 10] Processing 620/1334
[Worker 10] Processing 630/1334
[Worker 10] Processing 640/1334
[Worker 10] Processing 650/1334
[Worker 10] Processing 660/1334
[Worker 10] Processing 670/1334
[Worker 10] Processing 680/1334
[Worker 10] Processing 690/1334
[Worker 10] Processing 700/1334
[Worker 10] Processing 710/1334
[Worker 10] Processing 720/1334
[Worker 10] Processing 730/1334
[Worker 10] Processing 740/1334
[Worker 10] Processing 750/1334
[Worker 10] Processing 760/1334
[Worker 10] Processing 770/1334
[Worker 10] Processing 780/1334
[Worker 10] Processing 790/1334
[Worker 10] Processing 800/1334
[Worker 10] Processing 810/1334
[Worker 10] Processing 820/1334
[Worker 10] Processing 830/1334
[Worker 10] Processing 840/1334
[Worker 10] Processing 850/1334
[Worker 10] Processing 860/1334
[Worker 10] Processing 870/1334
[Worker 10] Processing 880/1334
[Worker 10] Processing 890/1334
[Worker 10] Processing 900/1334
[Worker 10] Processing 910/1334
[Worker 10] Processing 920/1334
[Worker 10] Processing 930/1334
[Worker 10] Processing 940/1334
[Worker 10] Processing 950/1334
[Worker 10] Processing 960/1334
[Worker 10] Processing 970/1334
[Worker 10] Processing 980/1334
[Worker 10] Processing 990/1334
[Worker 10] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker10_shard-000001.tar 1000 0.1 GB 1000
[Worker 10] Processing 1010/1334
[Worker 10] Processing 1020/1334
[Worker 10] Processing 1030/1334
[Worker 10] Processing 1040/1334
[Worker 10] Processing 1050/1334
[Worker 10] Processing 1060/1334
[Worker 10] Processing 1070/1334
[Worker 10] Processing 1080/1334
[Worker 10] Processing 1090/1334
[Worker 10] Processing 1100/1334
[Worker 10] Processing 1110/1334
[Worker 10] Processing 1120/1334
[Worker 10] Processing 1130/1334
[Worker 10] Processing 1140/1334
[Worker 10] Processing 1150/1334
[Worker 10] Processing 1160/1334
[Worker 10] Processing 1170/1334
[Worker 10] Processing 1180/1334
[Worker 10] Processing 1190/1334
[Worker 10] Processing 1200/1334
[Worker 10] Processing 1210/1334
[Worker 10] Processing 1220/1334
[Worker 10] Processing 1230/1334
[Worker 10] Processing 1240/1334
[Worker 10] Processing 1250/1334
[Worker 10] Processing 1260/1334
[Worker 10] Processing 1270/1334
[Worker 10] Processing 1280/1334
[Worker 10] Processing 1290/1334
[Worker 10] Processing 1300/1334
[Worker 10] Processing 1310/1334
[Worker 10] Processing 1320/1334
[Worker 10] Processing 1330/1334
[Worker 10] Complete!
[Worker 7] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker7_shard-000000.tar 0 0.0 GB 0
[Worker 7] Processing 10/1334
[Worker 7] Processing 20/1334
[Worker 7] Processing 30/1334
[Worker 7] Processing 40/1334
[Worker 7] Processing 50/1334
[Worker 7] Processing 60/1334
[Worker 7] Processing 70/1334
[Worker 7] Processing 80/1334
[Worker 7] Processing 90/1334
[Worker 7] Processing 100/1334
[Worker 7] Processing 110/1334
[Worker 7] Processing 120/1334
[Worker 7] Processing 130/1334
[Worker 7] Processing 140/1334
[Worker 7] Processing 150/1334
[Worker 7] Processing 160/1334
[Worker 7] Processing 170/1334
[Worker 7] Processing 180/1334
[Worker 7] Processing 190/1334
[Worker 7] Processing 200/1334
[Worker 7] Processing 210/1334
[Worker 7] Processing 220/1334
[Worker 7] Processing 230/1334
[Worker 7] Processing 240/1334
[Worker 7] Processing 250/1334
[Worker 7] Processing 260/1334
[Worker 7] Processing 270/1334
[Worker 7] Processing 280/1334
[Worker 7] Processing 290/1334
[Worker 7] Processing 300/1334
[Worker 7] Processing 310/1334
[Worker 7] Processing 320/1334
[Worker 7] Processing 330/1334
[Worker 7] Processing 340/1334
[Worker 7] Processing 350/1334
[Worker 7] Processing 360/1334
[Worker 7] Processing 370/1334
[Worker 7] Processing 380/1334
[Worker 7] Processing 390/1334
[Worker 7] Processing 400/1334
[Worker 7] Processing 410/1334
[Worker 7] Processing 420/1334
[Worker 7] Processing 430/1334
[Worker 7] Processing 440/1334
[Worker 7] Processing 450/1334
[Worker 7] Processing 460/1334
[Worker 7] Processing 470/1334
[Worker 7] Processing 480/1334
[Worker 7] Processing 490/1334
[Worker 7] Processing 500/1334
[Worker 7] Processing 510/1334
[Worker 7] Processing 520/1334
[Worker 7] Processing 530/1334
[Worker 7] Processing 540/1334
[Worker 7] Processing 550/1334
[Worker 7] Processing 560/1334
[Worker 7] Processing 570/1334
[Worker 7] Processing 580/1334
[Worker 7] Processing 590/1334
[Worker 7] Processing 600/1334
[Worker 7] Processing 610/1334
[Worker 7] Processing 620/1334
[Worker 7] Processing 630/1334
[Worker 7] Processing 640/1334
[Worker 7] Processing 650/1334
[Worker 7] Processing 660/1334
[Worker 7] Processing 670/1334
[Worker 7] Processing 680/1334
[Worker 7] Processing 690/1334
[Worker 7] Processing 700/1334
[Worker 7] Processing 710/1334
[Worker 7] Processing 720/1334
[Worker 7] Processing 730/1334
[Worker 7] Processing 740/1334
[Worker 7] Processing 750/1334
[Worker 7] Processing 760/1334
[Worker 7] Processing 770/1334
[Worker 7] Processing 780/1334
[Worker 7] Processing 790/1334
[Worker 7] Processing 800/1334
[Worker 7] Processing 810/1334
[Worker 7] Processing 820/1334
[Worker 7] Processing 830/1334
[Worker 7] Processing 840/1334
[Worker 7] Processing 850/1334
[Worker 7] Processing 860/1334
[Worker 7] Processing 870/1334
[Worker 7] Processing 880/1334
[Worker 7] Processing 890/1334
[Worker 7] Processing 900/1334
[Worker 7] Processing 910/1334
[Worker 7] Processing 920/1334
[Worker 7] Processing 930/1334
[Worker 7] Processing 940/1334
[Worker 7] Processing 950/1334
[Worker 7] Processing 960/1334
[Worker 7] Processing 970/1334
[Worker 7] Processing 980/1334
[Worker 7] Processing 990/1334
[Worker 7] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker7_shard-000001.tar 1000 0.1 GB 1000
[Worker 7] Processing 1010/1334
[Worker 7] Processing 1020/1334
[Worker 7] Processing 1030/1334
[Worker 7] Processing 1040/1334
[Worker 7] Processing 1050/1334
[Worker 7] Processing 1060/1334
[Worker 7] Processing 1070/1334
[Worker 7] Processing 1080/1334
[Worker 7] Processing 1090/1334
[Worker 7] Processing 1100/1334
[Worker 7] Processing 1110/1334
[Worker 7] Processing 1120/1334
[Worker 7] Processing 1130/1334
[Worker 7] Processing 1140/1334
[Worker 7] Processing 1150/1334
[Worker 7] Processing 1160/1334
[Worker 7] Processing 1170/1334
[Worker 7] Processing 1180/1334
[Worker 7] Processing 1190/1334
[Worker 7] Processing 1200/1334
[Worker 7] Processing 1210/1334
[Worker 7] Processing 1220/1334
[Worker 7] Processing 1230/1334
[Worker 7] Processing 1240/1334
[Worker 7] Processing 1250/1334
[Worker 7] Processing 1260/1334
[Worker 7] Processing 1270/1334
[Worker 7] Processing 1280/1334
[Worker 7] Processing 1290/1334
[Worker 7] Processing 1300/1334
[Worker 7] Processing 1310/1334
[Worker 7] Processing 1320/1334
[Worker 7] Processing 1330/1334
[Worker 7] Complete!
[Worker 5] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker5_shard-000000.tar 0 0.0 GB 0
[Worker 5] Processing 10/1334
[Worker 5] Processing 20/1334
[Worker 5] Processing 30/1334
[Worker 5] Processing 40/1334
[Worker 5] Processing 50/1334
[Worker 5] Processing 60/1334
[Worker 5] Processing 70/1334
[Worker 5] Processing 80/1334
[Worker 5] Processing 90/1334
[Worker 5] Processing 100/1334
[Worker 5] Processing 110/1334
[Worker 5] Processing 120/1334
[Worker 5] Processing 130/1334
[Worker 5] Processing 140/1334
[Worker 5] Processing 150/1334
[Worker 5] Processing 160/1334
[Worker 5] Processing 170/1334
[Worker 5] Processing 180/1334
[Worker 5] Processing 190/1334
[Worker 5] Processing 200/1334
[Worker 5] Processing 210/1334
[Worker 5] Processing 220/1334
[Worker 5] Processing 230/1334
[Worker 5] Processing 240/1334
[Worker 5] Processing 250/1334
[Worker 5] Processing 260/1334
[Worker 5] Processing 270/1334
[Worker 5] Processing 280/1334
[Worker 5] Processing 290/1334
[Worker 5] Processing 300/1334
[Worker 5] Processing 310/1334
[Worker 5] Processing 320/1334
[Worker 5] Processing 330/1334
[Worker 5] Processing 340/1334
[Worker 5] Processing 350/1334
[Worker 5] Processing 360/1334
[Worker 5] Processing 370/1334
[Worker 5] Processing 380/1334
[Worker 5] Processing 390/1334
[Worker 5] Processing 400/1334
[Worker 5] Processing 410/1334
[Worker 5] Processing 420/1334
[Worker 5] Processing 430/1334
[Worker 5] Processing 440/1334
[Worker 5] Processing 450/1334
[Worker 5] Processing 460/1334
[Worker 5] Processing 470/1334
[Worker 5] Processing 480/1334
[Worker 5] Processing 490/1334
[Worker 5] Processing 500/1334
[Worker 5] Processing 510/1334
[Worker 5] Processing 520/1334
[Worker 5] Processing 530/1334
[Worker 5] Processing 540/1334
[Worker 5] Processing 550/1334
[Worker 5] Processing 560/1334
[Worker 5] Processing 570/1334
[Worker 5] Processing 580/1334
[Worker 5] Processing 590/1334
[Worker 5] Processing 600/1334
[Worker 5] Processing 610/1334
[Worker 5] Processing 620/1334
[Worker 5] Processing 630/1334
[Worker 5] Processing 640/1334
[Worker 5] Processing 650/1334
[Worker 5] Processing 660/1334
[Worker 5] Processing 670/1334
[Worker 5] Processing 680/1334
[Worker 5] Processing 690/1334
[Worker 5] Processing 700/1334
[Worker 5] Processing 710/1334
[Worker 5] Processing 720/1334
[Worker 5] Processing 730/1334
[Worker 5] Processing 740/1334
[Worker 5] Processing 750/1334
[Worker 5] Processing 760/1334
[Worker 5] Processing 770/1334
[Worker 5] Processing 780/1334
[Worker 5] Processing 790/1334
[Worker 5] Processing 800/1334
[Worker 5] Processing 810/1334
[Worker 5] Processing 820/1334
[Worker 5] Processing 830/1334
[Worker 5] Processing 840/1334
[Worker 5] Processing 850/1334
[Worker 5] Processing 860/1334
[Worker 5] Processing 870/1334
[Worker 5] Processing 880/1334
[Worker 5] Processing 890/1334
[Worker 5] Processing 900/1334
[Worker 5] Processing 910/1334
[Worker 5] Processing 920/1334
[Worker 5] Processing 930/1334
[Worker 5] Processing 940/1334
[Worker 5] Processing 950/1334
[Worker 5] Processing 960/1334
[Worker 5] Processing 970/1334
[Worker 5] Processing 980/1334
[Worker 5] Processing 990/1334
[Worker 5] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker5_shard-000001.tar 1000 0.1 GB 1000
[Worker 5] Processing 1010/1334
[Worker 5] Processing 1020/1334
[Worker 5] Processing 1030/1334
[Worker 5] Processing 1040/1334
[Worker 5] Processing 1050/1334
[Worker 5] Processing 1060/1334
[Worker 5] Processing 1070/1334
[Worker 5] Processing 1080/1334
[Worker 5] Processing 1090/1334
[Worker 5] Processing 1100/1334
[Worker 5] Processing 1110/1334
[Worker 5] Processing 1120/1334
[Worker 5] Processing 1130/1334
[Worker 5] Processing 1140/1334
[Worker 5] Processing 1150/1334
[Worker 5] Processing 1160/1334
[Worker 5] Processing 1170/1334
[Worker 5] Processing 1180/1334
[Worker 5] Processing 1190/1334
[Worker 5] Processing 1200/1334
[Worker 5] Processing 1210/1334
[Worker 5] Processing 1220/1334
[Worker 5] Processing 1230/1334
[Worker 5] Processing 1240/1334
[Worker 5] Processing 1250/1334
[Worker 5] Processing 1260/1334
[Worker 5] Processing 1270/1334
[Worker 5] Processing 1280/1334
[Worker 5] Processing 1290/1334
[Worker 5] Processing 1300/1334
[Worker 5] Processing 1310/1334
[Worker 5] Processing 1320/1334
[Worker 5] Processing 1330/1334
[Worker 5] Complete!
[Worker 20] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker20_shard-000000.tar 0 0.0 GB 0
[Worker 20] Processing 10/1334
[Worker 20] Processing 20/1334
[Worker 20] Processing 30/1334
[Worker 20] Processing 40/1334
[Worker 20] Processing 50/1334
[Worker 20] Processing 60/1334
[Worker 20] Processing 70/1334
[Worker 20] Processing 80/1334
[Worker 20] Processing 90/1334
[Worker 20] Processing 100/1334
[Worker 20] Processing 110/1334
[Worker 20] Processing 120/1334
[Worker 20] Processing 130/1334
[Worker 20] Processing 140/1334
[Worker 20] Processing 150/1334
[Worker 20] Processing 160/1334
[Worker 20] Processing 170/1334
[Worker 20] Processing 180/1334
[Worker 20] Processing 190/1334
[Worker 20] Processing 200/1334
[Worker 20] Processing 210/1334
[Worker 20] Processing 220/1334
[Worker 20] Processing 230/1334
[Worker 20] Processing 240/1334
[Worker 20] Processing 250/1334
[Worker 20] Processing 260/1334
[Worker 20] Processing 270/1334
[Worker 20] Processing 280/1334
[Worker 20] Processing 290/1334
[Worker 20] Processing 300/1334
[Worker 20] Processing 310/1334
[Worker 20] Processing 320/1334
[Worker 20] Processing 330/1334
[Worker 20] Processing 340/1334
[Worker 20] Processing 350/1334
[Worker 20] Processing 360/1334
[Worker 20] Processing 370/1334
[Worker 20] Processing 380/1334
[Worker 20] Processing 390/1334
[Worker 20] Processing 400/1334
[Worker 20] Processing 410/1334
[Worker 20] Processing 420/1334
[Worker 20] Processing 430/1334
[Worker 20] Processing 440/1334
[Worker 20] Processing 450/1334
[Worker 20] Processing 460/1334
[Worker 20] Processing 470/1334
[Worker 20] Processing 480/1334
[Worker 20] Processing 490/1334
[Worker 20] Processing 500/1334
[Worker 20] Processing 510/1334
[Worker 20] Processing 520/1334
[Worker 20] Processing 530/1334
[Worker 20] Processing 540/1334
[Worker 20] Processing 550/1334
[Worker 20] Processing 560/1334
[Worker 20] Processing 570/1334
[Worker 20] Processing 580/1334
[Worker 20] Processing 590/1334
[Worker 20] Processing 600/1334
[Worker 20] Processing 610/1334
[Worker 20] Processing 620/1334
[Worker 20] Processing 630/1334
[Worker 20] Processing 640/1334
[Worker 20] Processing 650/1334
[Worker 20] Processing 660/1334
[Worker 20] Processing 670/1334
[Worker 20] Processing 680/1334
[Worker 20] Processing 690/1334
[Worker 20] Processing 700/1334
[Worker 20] Processing 710/1334
[Worker 20] Processing 720/1334
[Worker 20] Processing 730/1334
[Worker 20] Processing 740/1334
[Worker 20] Processing 750/1334
[Worker 20] Processing 760/1334
[Worker 20] Processing 770/1334
[Worker 20] Processing 780/1334
[Worker 20] Processing 790/1334
[Worker 20] Processing 800/1334
[Worker 20] Processing 810/1334
[Worker 20] Processing 820/1334
[Worker 20] Processing 830/1334
[Worker 20] Processing 840/1334
[Worker 20] Processing 850/1334
[Worker 20] Processing 860/1334
[Worker 20] Processing 870/1334
[Worker 20] Processing 880/1334
[Worker 20] Processing 890/1334
[Worker 20] Processing 900/1334
[Worker 20] Processing 910/1334
[Worker 20] Processing 920/1334
[Worker 20] Processing 930/1334
[Worker 20] Processing 940/1334
[Worker 20] Processing 950/1334
[Worker 20] Processing 960/1334
[Worker 20] Processing 970/1334
[Worker 20] Processing 980/1334
[Worker 20] Processing 990/1334
[Worker 20] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker20_shard-000001.tar 1000 0.1 GB 1000
[Worker 20] Processing 1010/1334
[Worker 20] Processing 1020/1334
[Worker 20] Processing 1030/1334
[Worker 20] Processing 1040/1334
[Worker 20] Processing 1050/1334
[Worker 20] Processing 1060/1334
[Worker 20] Processing 1070/1334
[Worker 20] Processing 1080/1334
[Worker 20] Processing 1090/1334
[Worker 20] Processing 1100/1334
[Worker 20] Processing 1110/1334
[Worker 20] Processing 1120/1334
[Worker 20] Processing 1130/1334
[Worker 20] Processing 1140/1334
[Worker 20] Processing 1150/1334
[Worker 20] Processing 1160/1334
[Worker 20] Processing 1170/1334
[Worker 20] Processing 1180/1334
[Worker 20] Processing 1190/1334
[Worker 20] Processing 1200/1334
[Worker 20] Processing 1210/1334
[Worker 20] Processing 1220/1334
[Worker 20] Processing 1230/1334
[Worker 20] Processing 1240/1334
[Worker 20] Processing 1250/1334
[Worker 20] Processing 1260/1334
[Worker 20] Processing 1270/1334
[Worker 20] Processing 1280/1334
[Worker 20] Processing 1290/1334
[Worker 20] Processing 1300/1334
[Worker 20] Processing 1310/1334
[Worker 20] Processing 1320/1334
[Worker 20] Processing 1330/1334
[Worker 20] Complete!
[Worker 4] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker4_shard-000000.tar 0 0.0 GB 0
[Worker 4] Processing 10/1334
[Worker 4] Processing 20/1334
[Worker 4] Processing 30/1334
[Worker 4] Processing 40/1334
[Worker 4] Processing 50/1334
[Worker 4] Processing 60/1334
[Worker 4] Processing 70/1334
[Worker 4] Processing 80/1334
[Worker 4] Processing 90/1334
[Worker 4] Processing 100/1334
[Worker 4] Processing 110/1334
[Worker 4] Processing 120/1334
[Worker 4] Processing 130/1334
[Worker 4] Processing 140/1334
[Worker 4] Processing 150/1334
[Worker 4] Processing 160/1334
[Worker 4] Processing 170/1334
[Worker 4] Processing 180/1334
[Worker 4] Processing 190/1334
[Worker 4] Processing 200/1334
[Worker 4] Processing 210/1334
[Worker 4] Processing 220/1334
[Worker 4] Processing 230/1334
[Worker 4] Processing 240/1334
[Worker 4] Processing 250/1334
[Worker 4] Processing 260/1334
[Worker 4] Processing 270/1334
[Worker 4] Processing 280/1334
[Worker 4] Processing 290/1334
[Worker 4] Processing 300/1334
[Worker 4] Processing 310/1334
[Worker 4] Processing 320/1334
[Worker 4] Processing 330/1334
[Worker 4] Processing 340/1334
[Worker 4] Processing 350/1334
[Worker 4] Processing 360/1334
[Worker 4] Processing 370/1334
[Worker 4] Processing 380/1334
[Worker 4] Processing 390/1334
[Worker 4] Processing 400/1334
[Worker 4] Processing 410/1334
[Worker 4] Processing 420/1334
[Worker 4] Processing 430/1334
[Worker 4] Processing 440/1334
[Worker 4] Processing 450/1334
[Worker 4] Processing 460/1334
[Worker 4] Processing 470/1334
[Worker 4] Processing 480/1334
[Worker 4] Processing 490/1334
[Worker 4] Processing 500/1334
[Worker 4] Processing 510/1334
[Worker 4] Processing 520/1334
[Worker 4] Processing 530/1334
[Worker 4] Processing 540/1334
[Worker 4] Processing 550/1334
[Worker 4] Processing 560/1334
[Worker 4] Processing 570/1334
[Worker 4] Processing 580/1334
[Worker 4] Processing 590/1334
[Worker 4] Processing 600/1334
[Worker 4] Processing 610/1334
[Worker 4] Processing 620/1334
[Worker 4] Processing 630/1334
[Worker 4] Processing 640/1334
[Worker 4] Processing 650/1334
[Worker 4] Processing 660/1334
[Worker 4] Processing 670/1334
[Worker 4] Processing 680/1334
[Worker 4] Processing 690/1334
[Worker 4] Processing 700/1334
[Worker 4] Processing 710/1334
[Worker 4] Processing 720/1334
[Worker 4] Processing 730/1334
[Worker 4] Processing 740/1334
[Worker 4] Processing 750/1334
[Worker 4] Processing 760/1334
[Worker 4] Processing 770/1334
[Worker 4] Processing 780/1334
[Worker 4] Processing 790/1334
[Worker 4] Processing 800/1334
[Worker 4] Processing 810/1334
[Worker 4] Processing 820/1334
[Worker 4] Processing 830/1334
[Worker 4] Processing 840/1334
[Worker 4] Processing 850/1334
[Worker 4] Processing 860/1334
[Worker 4] Processing 870/1334
[Worker 4] Processing 880/1334
[Worker 4] Processing 890/1334
[Worker 4] Processing 900/1334
[Worker 4] Processing 910/1334
[Worker 4] Processing 920/1334
[Worker 4] Processing 930/1334
[Worker 4] Processing 940/1334
[Worker 4] Processing 950/1334
[Worker 4] Processing 960/1334
[Worker 4] Processing 970/1334
[Worker 4] Processing 980/1334
[Worker 4] Processing 990/1334
[Worker 4] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker4_shard-000001.tar 1000 0.1 GB 1000
[Worker 4] Processing 1010/1334
[Worker 4] Processing 1020/1334
[Worker 4] Processing 1030/1334
[Worker 4] Processing 1040/1334
[Worker 4] Processing 1050/1334
[Worker 4] Processing 1060/1334
[Worker 4] Processing 1070/1334
[Worker 4] Processing 1080/1334
[Worker 4] Processing 1090/1334
[Worker 4] Processing 1100/1334
[Worker 4] Processing 1110/1334
[Worker 4] Processing 1120/1334
[Worker 4] Processing 1130/1334
[Worker 4] Processing 1140/1334
[Worker 4] Processing 1150/1334
[Worker 4] Processing 1160/1334
[Worker 4] Processing 1170/1334
[Worker 4] Processing 1180/1334
[Worker 4] Processing 1190/1334
[Worker 4] Processing 1200/1334
[Worker 4] Processing 1210/1334
[Worker 4] Processing 1220/1334
[Worker 4] Processing 1230/1334
[Worker 4] Processing 1240/1334
[Worker 4] Processing 1250/1334
[Worker 4] Processing 1260/1334
[Worker 4] Processing 1270/1334
[Worker 4] Processing 1280/1334
[Worker 4] Processing 1290/1334
[Worker 4] Processing 1300/1334
[Worker 4] Processing 1310/1334
[Worker 4] Processing 1320/1334
[Worker 4] Processing 1330/1334
[Worker 4] Complete!
[Worker 28] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker28_shard-000000.tar 0 0.0 GB 0
[Worker 28] Processing 10/1334
[Worker 28] Processing 20/1334
[Worker 28] Processing 30/1334
[Worker 28] Processing 40/1334
[Worker 28] Processing 50/1334
[Worker 28] Processing 60/1334
[Worker 28] Processing 70/1334
[Worker 28] Processing 80/1334
[Worker 28] Processing 90/1334
[Worker 28] Processing 100/1334
[Worker 28] Processing 110/1334
[Worker 28] Processing 120/1334
[Worker 28] Processing 130/1334
[Worker 28] Processing 140/1334
[Worker 28] Processing 150/1334
[Worker 28] Processing 160/1334
[Worker 28] Processing 170/1334
[Worker 28] Processing 180/1334
[Worker 28] Processing 190/1334
[Worker 28] Processing 200/1334
[Worker 28] Processing 210/1334
[Worker 28] Processing 220/1334
[Worker 28] Processing 230/1334
[Worker 28] Processing 240/1334
[Worker 28] Processing 250/1334
[Worker 28] Processing 260/1334
[Worker 28] Processing 270/1334
[Worker 28] Processing 280/1334
[Worker 28] Processing 290/1334
[Worker 28] Processing 300/1334
[Worker 28] Processing 310/1334
[Worker 28] Processing 320/1334
[Worker 28] Processing 330/1334
[Worker 28] Processing 340/1334
[Worker 28] Processing 350/1334
[Worker 28] Processing 360/1334
[Worker 28] Processing 370/1334
[Worker 28] Processing 380/1334
[Worker 28] Processing 390/1334
[Worker 28] Processing 400/1334
[Worker 28] Processing 410/1334
[Worker 28] Processing 420/1334
[Worker 28] Processing 430/1334
[Worker 28] Processing 440/1334
[Worker 28] Processing 450/1334
[Worker 28] Processing 460/1334
[Worker 28] Processing 470/1334
[Worker 28] Processing 480/1334
[Worker 28] Processing 490/1334
[Worker 28] Processing 500/1334
[Worker 28] Processing 510/1334
[Worker 28] Processing 520/1334
[Worker 28] Processing 530/1334
[Worker 28] Processing 540/1334
[Worker 28] Processing 550/1334
[Worker 28] Processing 560/1334
[Worker 28] Processing 570/1334
[Worker 28] Processing 580/1334
[Worker 28] Processing 590/1334
[Worker 28] Processing 600/1334
[Worker 28] Processing 610/1334
[Worker 28] Processing 620/1334
[Worker 28] Processing 630/1334
[Worker 28] Processing 640/1334
[Worker 28] Processing 650/1334
[Worker 28] Processing 660/1334
[Worker 28] Processing 670/1334
[Worker 28] Processing 680/1334
[Worker 28] Processing 690/1334
[Worker 28] Processing 700/1334
[Worker 28] Processing 710/1334
[Worker 28] Processing 720/1334
[Worker 28] Processing 730/1334
[Worker 28] Processing 740/1334
[Worker 28] Processing 750/1334
[Worker 28] Processing 760/1334
[Worker 28] Processing 770/1334
[Worker 28] Processing 780/1334
