Starting array task 2 on n11 with 32 CPUs
--- Slurm Task 2/3 ---
Total dataset size: 26788
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker85_shard-000000.tar 0 0.0 GB 0
[Worker 85] Processing 10/24
[Worker 85] Processing 20/24
[Worker 85] Complete!
[Worker 69] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker69_shard-000000.tar 0 0.0 GB 0
[Worker 69] Processing 10/24
[Worker 69] Processing 20/24
[Worker 69] Complete!
[Worker 77] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker77_shard-000000.tar 0 0.0 GB 0
[Worker 77] Processing 10/24
[Worker 77] Processing 20/24
[Worker 77] Complete!
[Worker 70] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker70_shard-000000.tar 0 0.0 GB 0
[Worker 70] Processing 10/24
[Worker 70] Processing 20/24
[Worker 70] Complete!
[Worker 81] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker81_shard-000000.tar 0 0.0 GB 0
[Worker 81] Processing 10/24
[Worker 81] Processing 20/24
[Worker 81] Complete!
[Worker 88] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker88_shard-000000.tar 0 0.0 GB 0
[Worker 88] Processing 10/24
[Worker 88] Processing 20/24
[Worker 88] Complete!
[Worker 72] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker72_shard-000000.tar 0 0.0 GB 0
[Worker 72] Processing 10/24
[Worker 72] Processing 20/24
[Worker 72] Complete!
[Worker 67] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker67_shard-000000.tar 0 0.0 GB 0
[Worker 67] Processing 10/24
[Worker 67] Processing 20/24
[Worker 67] Complete!
[Worker 64] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker64_shard-000000.tar 0 0.0 GB 0
[Worker 64] Processing 10/24
[Worker 64] Processing 20/24
[Worker 64] Complete!
[Worker 82] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker82_shard-000000.tar 0 0.0 GB 0
[Worker 82] Processing 10/24
[Worker 82] Processing 20/24
[Worker 82] Complete!
[Worker 75] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker75_shard-000000.tar 0 0.0 GB 0
[Worker 75] Processing 10/24
[Worker 75] Processing 20/24
[Worker 75] Complete!
[Worker 73] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker73_shard-000000.tar 0 0.0 GB 0
[Worker 73] Processing 10/24
[Worker 73] Processing 20/24
[Worker 73] Complete!
[Worker 80] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker80_shard-000000.tar 0 0.0 GB 0
[Worker 80] Processing 10/24
[Worker 80] Processing 20/24
[Worker 80] Complete!
[Worker 87] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker87_shard-000000.tar 0 0.0 GB 0
[Worker 87] Processing 10/24
[Worker 87] Processing 20/24
[Worker 87] Complete!
[Worker 71] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker71_shard-000000.tar 0 0.0 GB 0
[Worker 71] Processing 10/24
[Worker 71] Processing 20/24
[Worker 71] Complete!
[Worker 89] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker89_shard-000000.tar 0 0.0 GB 0
[Worker 89] Processing 10/24
[Worker 89] Processing 20/24
[Worker 89] Complete!
[Worker 83] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker83_shard-000000.tar 0 0.0 GB 0
[Worker 83] Processing 10/24
[Worker 83] Processing 20/24
[Worker 83] Complete!
[Worker 68] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker68_shard-000000.tar 0 0.0 GB 0
[Worker 68] Processing 10/24
[Worker 68] Processing 20/24
[Worker 68] Complete!
[Worker 66] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker66_shard-000000.tar 0 0.0 GB 0
[Worker 66] Processing 10/24
[Worker 66] Processing 20/24
[Worker 66] Complete!
[Worker 93] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker93_shard-000000.tar 0 0.0 GB 0
[Worker 93] Processing 10/24
[Worker 93] Processing 20/24
[Worker 93] Complete!
[Worker 90] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker90_shard-000000.tar 0 0.0 GB 0
[Worker 90] Processing 10/24
[Worker 90] Processing 20/24
[Worker 90] Complete!
[Worker 86] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker86_shard-000000.tar 0 0.0 GB 0
[Worker 86] Processing 10/24
[Worker 86] Processing 20/24
[Worker 86] Complete!
[Worker 78] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker78_shard-000000.tar 0 0.0 GB 0
[Worker 78] Processing 10/24
[Worker 78] Processing 20/24
[Worker 78] Complete!
[Worker 84] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker84_shard-000000.tar 0 0.0 GB 0
[Worker 84] Processing 10/24
[Worker 84] Processing 20/24
[Worker 84] Complete!
[Worker 92] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker92_shard-000000.tar 0 0.0 GB 0
[Worker 92] Processing 10/24
[Worker 92] Processing 20/24
[Worker 92] Complete!
[Worker 94] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker94_shard-000000.tar 0 0.0 GB 0
[Worker 94] Processing 10/24
[Worker 94] Processing 20/24
[Worker 94] Complete!
[Worker 74] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker74_shard-000000.tar 0 0.0 GB 0
[Worker 74] Processing 10/24
[Worker 74] Processing 20/24
[Worker 74] Complete!
[Worker 76] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker76_shard-000000.tar 0 0.0 GB 0
[Worker 76] Processing 10/24
[Worker 76] Processing 20/24
[Worker 76] Complete!
--- Slurm Task 2/3 ---
Total dataset size: 3309
Assigned to this node: 828 subjects (indices 1656 to 2483)
Using 32 local CPUs/Workers
[Worker 87] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker87_shard-000000.tar 0 0.0 GB 0
[Worker 87] Processing 10/26
[Worker 87] Processing 20/26
[Worker 87] Complete!
[Worker 79] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker79_shard-000000.tar 0 0.0 GB 0
[Worker 79] Processing 10/26
[Worker 79] Processing 20/26
[Worker 79] Complete!
[Worker 76] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker76_shard-000000.tar 0 0.0 GB 0
[Worker 76] Processing 10/26
[Worker 76] Processing 20/26
[Worker 76] Complete!
[Worker 69] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker69_shard-000000.tar 0 0.0 GB 0
[Worker 69] Processing 10/26
[Worker 69] Processing 20/26
[Worker 69] Complete!
[Worker 68] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker68_shard-000000.tar 0 0.0 GB 0
[Worker 68] Processing 10/26
[Worker 68] Processing 20/26
[Worker 68] Complete!
[Worker 88] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker88_shard-000000.tar 0 0.0 GB 0
[Worker 88] Processing 10/26
[Worker 88] Processing 20/26
[Worker 88] Complete!
[Worker 64] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker64_shard-000000.tar 0 0.0 GB 0
[Worker 64] Processing 10/26
[Worker 64] Processing 20/26
[Worker 64] Complete!
[Worker 72] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker72_shard-000000.tar 0 0.0 GB 0
[Worker 72] Processing 10/26
[Worker 72] Processing 20/26
[Worker 72] Complete!
[Worker 89] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker89_shard-000000.tar 0 0.0 GB 0
[Worker 89] Processing 10/26
[Worker 89] Processing 20/26
[Worker 89] Complete!
[Worker 90] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker90_shard-000000.tar 0 0.0 GB 0
[Worker 90] Processing 10/26
[Worker 90] Processing 20/26
[Worker 90] Complete!
[Worker 94] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker94_shard-000000.tar 0 0.0 GB 0
[Worker 94] Processing 10/26
[Worker 94] Processing 20/26
[Worker 94] Complete!
[Worker 75] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker75_shard-000000.tar 0 0.0 GB 0
[Worker 75] Processing 10/26
[Worker 75] Processing 20/26
[Worker 75] Complete!
[Worker 83] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker83_shard-000000.tar 0 0.0 GB 0
[Worker 83] Processing 10/26
[Worker 83] Processing 20/26
[Worker 83] Complete!
[Worker 66] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker66_shard-000000.tar 0 0.0 GB 0
[Worker 66] Processing 10/26
[Worker 66] Processing 20/26
[Worker 66] Complete!
[Worker 82] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker82_shard-000000.tar 0 0.0 GB 0
[Worker 82] Processing 10/26
[Worker 82] Processing 20/26
[Worker 82] Complete!
[Worker 65] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker65_shard-000000.tar 0 0.0 GB 0
[Worker 65] Processing 10/26
[Worker 65] Processing 20/26
[Worker 65] Complete!
[Worker 77] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker77_shard-000000.tar 0 0.0 GB 0
[Worker 77] Processing 10/26
[Worker 77] Processing 20/26
[Worker 77] Complete!
[Worker 74] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker74_shard-000000.tar 0 0.0 GB 0
[Worker 74] Processing 10/26
[Worker 74] Processing 20/26
[Worker 74] Complete!
[Worker 67] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker67_shard-000000.tar 0 0.0 GB 0
[Worker 67] Processing 10/26
[Worker 67] Processing 20/26
[Worker 67] Complete!
[Worker 93] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker93_shard-000000.tar 0 0.0 GB 0
[Worker 93] Processing 10/26
[Worker 93] Processing 20/26
[Worker 93] Complete!
[Worker 71] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker71_shard-000000.tar 0 0.0 GB 0
[Worker 71] Processing 10/26
[Worker 71] Processing 20/26
[Worker 71] Complete!
[Worker 81] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker81_shard-000000.tar 0 0.0 GB 0
[Worker 81] Processing 10/26
[Worker 81] Processing 20/26
[Worker 81] Complete!
[Worker 86] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker86_shard-000000.tar 0 0.0 GB 0
[Worker 86] Processing 10/26
[Worker 86] Processing 20/26
[Worker 86] Complete!
[Worker 80] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker80_shard-000000.tar 0 0.0 GB 0
[Worker 80] Processing 10/26
[Worker 80] Processing 20/26
[Worker 80] Complete!
[Worker 95] Starting conversion of 22 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker95_shard-000000.tar 0 0.0 GB 0
[Worker 95] Processing 10/22
[Worker 95] Processing 20/22
[Worker 95] Complete!
[Worker 70] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker70_shard-000000.tar 0 0.0 GB 0
[Worker 70] Processing 10/26
[Worker 70] Processing 20/26
[Worker 70] Complete!
[Worker 73] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker73_shard-000000.tar 0 0.0 GB 0
[Worker 73] Processing 10/26
[Worker 73] Processing 20/26
[Worker 73] Complete!
[Worker 84] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker84_shard-000000.tar 0 0.0 GB 0
[Worker 84] Processing 10/26
[Worker 84] Processing 20/26
[Worker 84] Complete!
[Worker 85] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker85_shard-000000.tar 0 0.0 GB 0
[Worker 85] Processing 10/26
[Worker 85] Processing 20/26
[Worker 85] Complete!
[Worker 78] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker78_shard-000000.tar 0 0.0 GB 0
[Worker 78] Processing 10/26
[Worker 78] Processing 20/26
[Worker 78] Complete!
[Worker 91] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker91_shard-000000.tar 0 0.0 GB 0
[Worker 91] Processing 10/26
[Worker 91] Processing 20/26
[Worker 91] Complete!
[Worker 92] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/test/worker92_shard-000000.tar 0 0.0 GB 0
[Worker 92] Processing 10/26
[Worker 92] Processing 20/26
[Worker 92] Complete!

----------------------------------------------
|                SLURM EPILOG                |
----------------------------------------------
Job ID: 4433636
Array Job ID: 4433633_2
Cluster: flamingo
User/Group: a_morelli/gs_hpc_u1018
Nodelist: n11
Nodes: 1
Cores per node: 32
Job started at: 2026-05-29 12:35:08
Job ended at:   2026-05-29 13:29:47
Job Wall-clock time: 00:54:39
CPU Utilized: 1-04:29:41
CPU Efficiency: 97.76% of 1-05:08:48 core-walltime
Memory Utilized: 3.71 GB
Memory Efficiency: 5.79% of 64.00 GB
