Starting array task 3 on n01 with 32 CPUs
--- Slurm Task 3/3 ---
Total dataset size: 26788
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker118_shard-000000.tar 0 0.0 GB 0
[Worker 118] Processing 10/24
[Worker 118] Processing 20/24
[Worker 118] Complete!
[Worker 117] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker117_shard-000000.tar 0 0.0 GB 0
[Worker 117] Processing 10/24
[Worker 117] Processing 20/24
[Worker 117] Complete!
[Worker 119] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker119_shard-000000.tar 0 0.0 GB 0
[Worker 119] Processing 10/24
[Worker 119] Processing 20/24
[Worker 119] Complete!
[Worker 101] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker101_shard-000000.tar 0 0.0 GB 0
[Worker 101] Processing 10/24
[Worker 101] Processing 20/24
[Worker 101] Complete!
[Worker 99] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker99_shard-000000.tar 0 0.0 GB 0
[Worker 99] Processing 10/24
[Worker 99] Processing 20/24
[Worker 99] Complete!
[Worker 103] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker103_shard-000000.tar 0 0.0 GB 0
[Worker 103] Processing 10/24
[Worker 103] Processing 20/24
[Worker 103] Complete!
[Worker 97] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker97_shard-000000.tar 0 0.0 GB 0
[Worker 97] Processing 10/24
[Worker 97] Processing 20/24
[Worker 97] Complete!
[Worker 109] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker109_shard-000000.tar 0 0.0 GB 0
[Worker 109] Processing 10/24
[Worker 109] Processing 20/24
[Worker 109] Complete!
[Worker 125] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker125_shard-000000.tar 0 0.0 GB 0
[Worker 125] Processing 10/24
[Worker 125] Processing 20/24
[Worker 125] Complete!
[Worker 121] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker121_shard-000000.tar 0 0.0 GB 0
[Worker 121] Processing 10/24
[Worker 121] Processing 20/24
[Worker 121] Complete!
[Worker 122] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker122_shard-000000.tar 0 0.0 GB 0
[Worker 122] Processing 10/24
[Worker 122] Processing 20/24
[Worker 122] Complete!
[Worker 110] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker110_shard-000000.tar 0 0.0 GB 0
[Worker 110] Processing 10/24
[Worker 110] Processing 20/24
[Worker 110] Complete!
[Worker 98] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker98_shard-000000.tar 0 0.0 GB 0
[Worker 98] Processing 10/24
[Worker 98] Processing 20/24
[Worker 98] Complete!
[Worker 116] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker116_shard-000000.tar 0 0.0 GB 0
[Worker 116] Processing 10/24
[Worker 116] Processing 20/24
[Worker 116] Complete!
[Worker 112] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker112_shard-000000.tar 0 0.0 GB 0
[Worker 112] Processing 10/24
[Worker 112] Processing 20/24
[Worker 112] Complete!
[Worker 102] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker102_shard-000000.tar 0 0.0 GB 0
[Worker 102] Processing 10/24
[Worker 102] Processing 20/24
[Worker 102] Complete!
[Worker 111] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker111_shard-000000.tar 0 0.0 GB 0
[Worker 111] Processing 10/24
[Worker 111] Processing 20/24
[Worker 111] Complete!
[Worker 104] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker104_shard-000000.tar 0 0.0 GB 0
[Worker 104] Processing 10/24
[Worker 104] Processing 20/24
[Worker 104] Complete!
[Worker 106] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker106_shard-000000.tar 0 0.0 GB 0
[Worker 106] Processing 10/24
[Worker 106] Processing 20/24
[Worker 106] Complete!
[Worker 100] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker100_shard-000000.tar 0 0.0 GB 0
[Worker 100] Processing 10/24
[Worker 100] Processing 20/24
[Worker 100] Complete!
[Worker 107] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker107_shard-000000.tar 0 0.0 GB 0
[Worker 107] Processing 10/24
[Worker 107] Processing 20/24
[Worker 107] Complete!
[Worker 108] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker108_shard-000000.tar 0 0.0 GB 0
[Worker 108] Processing 10/24
[Worker 108] Processing 20/24
[Worker 108] Complete!
[Worker 105] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker105_shard-000000.tar 0 0.0 GB 0
[Worker 105] Processing 10/24
[Worker 105] Processing 20/24
[Worker 105] Complete!
[Worker 120] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker120_shard-000000.tar 0 0.0 GB 0
[Worker 120] Processing 10/24
[Worker 120] Processing 20/24
[Worker 120] Complete!
[Worker 115] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker115_shard-000000.tar 0 0.0 GB 0
[Worker 115] Processing 10/24
[Worker 115] Processing 20/24
[Worker 115] Complete!
[Worker 114] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker114_shard-000000.tar 0 0.0 GB 0
[Worker 114] Processing 10/24
[Worker 114] Processing 20/24
[Worker 114] Complete!
[Worker 113] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker113_shard-000000.tar 0 0.0 GB 0
[Worker 113] Processing 10/24
[Worker 113] Processing 20/24
[Worker 113] Complete!
[Worker 126] Starting conversion of 23 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker126_shard-000000.tar 0 0.0 GB 0
[Worker 126] Processing 10/23
[Worker 126] Processing 20/23
[Worker 126] Complete!
[Worker 123] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker123_shard-000000.tar 0 0.0 GB 0
[Worker 123] Processing 10/24
[Worker 123] Processing 20/24
[Worker 123] Complete!
--- Slurm Task 3/3 ---
Total dataset size: 3309
Assigned to this node: 825 subjects (indices 2484 to 3308)
Using 32 local CPUs/Workers
[Worker 127] Starting conversion of 19 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker127_shard-000000.tar 0 0.0 GB 0
[Worker 127] Processing 10/19
[Worker 127] Complete!
[Worker 123] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker123_shard-000000.tar 0 0.0 GB 0
[Worker 123] Processing 10/26
[Worker 123] Processing 20/26
[Worker 123] Complete!
[Worker 117] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker117_shard-000000.tar 0 0.0 GB 0
[Worker 117] Processing 10/26
[Worker 117] Processing 20/26
[Worker 117] Complete!
[Worker 113] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker113_shard-000000.tar 0 0.0 GB 0
[Worker 113] Processing 10/26
[Worker 113] Processing 20/26
[Worker 113] Complete!
[Worker 118] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker118_shard-000000.tar 0 0.0 GB 0
[Worker 118] Processing 10/26
[Worker 118] Processing 20/26
[Worker 118] Complete!
[Worker 111] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker111_shard-000000.tar 0 0.0 GB 0
[Worker 111] Processing 10/26
[Worker 111] Processing 20/26
[Worker 111] Complete!
[Worker 125] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker125_shard-000000.tar 0 0.0 GB 0
[Worker 125] Processing 10/26
[Worker 125] Processing 20/26
[Worker 125] Complete!
[Worker 98] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker98_shard-000000.tar 0 0.0 GB 0
[Worker 98] Processing 10/26
[Worker 98] Processing 20/26
[Worker 98] Complete!
[Worker 110] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker110_shard-000000.tar 0 0.0 GB 0
[Worker 110] Processing 10/26
[Worker 110] Processing 20/26
[Worker 110] Complete!
[Worker 107] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker107_shard-000000.tar 0 0.0 GB 0
[Worker 107] Processing 10/26
[Worker 107] Processing 20/26
[Worker 107] Complete!
[Worker 100] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker100_shard-000000.tar 0 0.0 GB 0
[Worker 100] Processing 10/26
[Worker 100] Processing 20/26
[Worker 100] Complete!
[Worker 103] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker103_shard-000000.tar 0 0.0 GB 0
[Worker 103] Processing 10/26
[Worker 103] Processing 20/26
[Worker 103] Complete!
[Worker 106] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker106_shard-000000.tar 0 0.0 GB 0
[Worker 106] Processing 10/26
[Worker 106] Processing 20/26
[Worker 106] Complete!
[Worker 114] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker114_shard-000000.tar 0 0.0 GB 0
[Worker 114] Processing 10/26
[Worker 114] Processing 20/26
[Worker 114] Complete!
[Worker 97] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker97_shard-000000.tar 0 0.0 GB 0
[Worker 97] Processing 10/26
[Worker 97] Processing 20/26
[Worker 97] Complete!
[Worker 119] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker119_shard-000000.tar 0 0.0 GB 0
[Worker 119] Processing 10/26
[Worker 119] Processing 20/26
[Worker 119] Complete!
[Worker 112] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker112_shard-000000.tar 0 0.0 GB 0
[Worker 112] Processing 10/26
[Worker 112] Processing 20/26
[Worker 112] Complete!
[Worker 101] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker101_shard-000000.tar 0 0.0 GB 0
[Worker 101] Processing 10/26
[Worker 101] Processing 20/26
[Worker 101] Complete!
[Worker 122] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker122_shard-000000.tar 0 0.0 GB 0
[Worker 122] Processing 10/26
[Worker 122] Processing 20/26
[Worker 122] Complete!
[Worker 99] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker99_shard-000000.tar 0 0.0 GB 0
[Worker 99] Processing 10/26
[Worker 99] Processing 20/26
[Worker 99] Complete!
[Worker 108] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker108_shard-000000.tar 0 0.0 GB 0
[Worker 108] Processing 10/26
[Worker 108] Processing 20/26
[Worker 108] Complete!
[Worker 115] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker115_shard-000000.tar 0 0.0 GB 0
[Worker 115] Processing 10/26
[Worker 115] Processing 20/26
[Worker 115] Complete!
[Worker 96] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker96_shard-000000.tar 0 0.0 GB 0
[Worker 96] Processing 10/26
[Worker 96] Processing 20/26
[Worker 96] Complete!
[Worker 109] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker109_shard-000000.tar 0 0.0 GB 0
[Worker 109] Processing 10/26
[Worker 109] Processing 20/26
[Worker 109] Complete!
[Worker 121] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker121_shard-000000.tar 0 0.0 GB 0
[Worker 121] Processing 10/26
[Worker 121] Processing 20/26
[Worker 121] Complete!
[Worker 116] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker116_shard-000000.tar 0 0.0 GB 0
[Worker 116] Processing 10/26
[Worker 116] Processing 20/26
[Worker 116] Complete!
[Worker 105] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker105_shard-000000.tar 0 0.0 GB 0
[Worker 105] Processing 10/26
[Worker 105] Processing 20/26
[Worker 105] Complete!
[Worker 102] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker102_shard-000000.tar 0 0.0 GB 0
[Worker 102] Processing 10/26
[Worker 102] Processing 20/26
[Worker 102] Complete!
[Worker 104] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker104_shard-000000.tar 0 0.0 GB 0
[Worker 104] Processing 10/26
[Worker 104] Processing 20/26
[Worker 104] Complete!
[Worker 120] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker120_shard-000000.tar 0 0.0 GB 0
[Worker 120] Processing 10/26
[Worker 120] Processing 20/26
[Worker 120] Complete!
[Worker 126] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker126_shard-000000.tar 0 0.0 GB 0
[Worker 126] Processing 10/26
[Worker 126] Processing 20/26
[Worker 126] Complete!
[Worker 124] Starting conversion of 26 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/test/worker124_shard-000000.tar 0 0.0 GB 0
[Worker 124] Processing 10/26
[Worker 124] Processing 20/26
[Worker 124] Complete!
